path	file	contents
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_tissue_sex_rules_audit.tsv	TM4SF1_tissue_sex_rules_audit.tsv	Biological/analysis sex admissibility by tissue (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_level_support_audit.tsv	TM4SF1_level_support_audit.tsv	Target grid cell-level support audit (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_marginalisation_weights_audit.tsv	TM4SF1_marginalisation_weights_audit.tsv	Exact nested marginalisation weights with extrapolation flags (v2.1)
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_baseline_v1_v2_v2.1_comparison.tsv	TM4SF1_baseline_v1_v2_v2.1_comparison.tsv	Three-way baseline comparison
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_candidate_transition_audit.tsv	TM4SF1_candidate_transition_audit.tsv	Prototype candidates retained/lost/new across v1/v2/v2.1
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_female_repro_endothelial_audit.tsv	TM4SF1_female_repro_endothelial_audit.tsv	Female reproductive endothelial weight audit
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/TM4SF1_toxicity_case_study_v2.1_corrected.md	TM4SF1_toxicity_case_study_v2.1_corrected.md	Knitted Markdown preview of v2.1
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/output_manifest.tsv	output_manifest.tsv	Machine-readable inventory of report outputs
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/sessionInfo.txt	sessionInfo.txt	R session and package versions for this report
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/figures/	figures/	Report figures as reusable PDF (Nature) and PNG files
/scratchdata1/groups/phoenix-hpc-mangiola_laboratory/chen/posteriorHCA/dev/TM4SF1_bladder/results/tm4sf1_toxicity_report_v2.1_corrected/cache/	cache/	Per-cell-type posterior/cache objects keyed by analysis version
